width,height,depth,longest_edge,shortest_edge,diagonal,volume,dimensions,bounds,backend,url,filename,uid,unit_classification
1.375491201877594,4.706042289733887,0.16208334267139435,4.706042289733887,0.16208334267139435,4.905617299502476,1.0491848890547282,"[1.375491201877594, 4.706042289733887, 0.16208334267139435]","[-0.7923529148101807, 0.5831382870674133, -2.3512353897094727, 2.354806900024414, -0.20930063724517822, -0.047217294573783875]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/34e12dea7baa4adfb97d4d97c7a34fd0.glb,34e12dea7baa4adfb97d4d97c7a34fd0.glb,34e12dea7baa4adfb97d4d97c7a34fd0,Likely Meters
1440.65869140625,1440.65869140625,1440.65869140625,1440.65869140625,1440.65869140625,2495.2940498813173,2990083462.123062,"[1440.65869140625, 1440.65869140625, 1440.65869140625]","[-720.329345703125, 720.329345703125, -720.329345703125, 720.329345703125, -720.329345703125, 720.329345703125]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/116027be119d45019224a2c31c2f1b19.glb,116027be119d45019224a2c31c2f1b19.glb,116027be119d45019224a2c31c2f1b19,Extremely Large/Invalid
2.687727987766266,1.7882879674434662,2.6646898984909058,2.687727987766266,1.7882879674434662,4.185979914648977,12.807649786356594,"[2.687727987766266, 1.7882879674434662, 2.6646898984909058]","[0.2072719931602478, 2.8949999809265137, -1.360219955444336, 0.42806801199913025, -3.938309907913208, -1.2736200094223022]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/8f3be836a9a74e859ef467cdc7eca90e.glb,8f3be836a9a74e859ef467cdc7eca90e.glb,8f3be836a9a74e859ef467cdc7eca90e,Likely Meters
54.17300033569336,36.0,52.67399883270264,54.17300033569336,36.0,83.69745586574655,102726.30803206722,"[54.17300033569336, 36.0, 52.67399883270264]","[-26.25, 27.92300033569336, -23.663042068481445, 12.336957931518555, -8.33698558807373, 44.337013244628906]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/98d28c2babb24e1284a9e812b6e4921f.glb,98d28c2babb24e1284a9e812b6e4921f.glb,98d28c2babb24e1284a9e812b6e4921f,Likely Meters
16.179931640625,13.359999656677246,38.220001220703125,38.220001220703125,13.359999656677246,43.60101228219664,8261.783801952794,"[16.179931640625, 13.359999656677246, 38.220001220703125]","[-2257.53173828125, -2241.351806640625, -1.5, 11.859999656677246, -442.9433898925781, -404.723388671875]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/9cf3eaf2604b45998cc8d89a8665aff4.glb,9cf3eaf2604b45998cc8d89a8665aff4.glb,9cf3eaf2604b45998cc8d89a8665aff4,Likely Meters
8001.015380859375,3590.6597262620926,2406.28662109375,8001.015380859375,2406.28662109375,9093.915531684008,69130024731.12866,"[8001.015380859375, 3590.6597262620926, 2406.28662109375]","[3097.896728515625, 11098.912109375, -1.6284762620925903, 3589.03125, -6537.86328125, -4131.57666015625]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/12b8439bb0b24c38a49b47d0b5021f51.glb,12b8439bb0b24c38a49b47d0b5021f51.glb,12b8439bb0b24c38a49b47d0b5021f51,Extremely Large/Invalid
5.260000228881836,100.0,100.0,100.0,5.260000228881836,141.51914217662514,52600.00228881836,"[5.260000228881836, 100.0, 100.0]","[0.0, 5.260000228881836, -5.329070729958988e-16, 100.0, -50.0, 50.0]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/ac02e94e10cf4e35b80701ab8655130b.glb,ac02e94e10cf4e35b80701ab8655130b.glb,ac02e94e10cf4e35b80701ab8655130b,Likely Meters
10.506439685821533,8.48053004220128,8.700000286102295,10.506439685821533,8.48053004220128,16.062212476700218,775.1715688037774,"[10.506439685821533, 8.48053004220128, 8.700000286102295]","[-5.187389850616455, 5.319049835205078, -0.046859998255968094, 8.433670043945312, -4.398920059204102, 4.301080226898193]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/01ca4c1d54a04428ae8b4fec45d38071.glb,01ca4c1d54a04428ae8b4fec45d38071.glb,01ca4c1d54a04428ae8b4fec45d38071,Likely Meters
6.00929594039917,17.695159628987312,8.818813800811768,17.695159628987312,6.00929594039917,20.66402160393829,937.7525421169593,"[6.00929594039917, 17.695159628987312, 8.818813800811768]","[-3.004647970199585, 3.004647970199585, -0.20003099739551544, 17.495128631591797, -4.375072002410889, 4.443741798400879]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/8e348d4d2f2949cf88bd896a92a4364d.glb,8e348d4d2f2949cf88bd896a92a4364d.glb,8e348d4d2f2949cf88bd896a92a4364d,Likely Meters
15800.000000000002,5390.8095703125,7800.000000000001,15800.000000000002,5390.8095703125,18426.633654126108,664363371445.3127,"[15800.000000000002, 5390.8095703125, 7800.000000000001]","[-1.8189894035458565e-12, 15800.0, -2400.0, 2990.8095703125, -7800.0, 9.405809464624326e-13]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/13006ef7de0340c1bfd28446aa608401.glb,13006ef7de0340c1bfd28446aa608401.glb,13006ef7de0340c1bfd28446aa608401,Extremely Large/Invalid
3.9231600761413574,4.9369997680187225,1.793848991394043,4.9369997680187225,1.793848991394043,6.556145658568898,34.744416020759544,"[3.9231600761413574, 4.9369997680187225, 1.793848991394043]","[-1.847790002822876, 2.0753700733184814, -0.3350639045238495, 4.601935863494873, -1.1470099687576294, 0.6468390226364136]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/67eccca31df140dcb3ad549496e77fea.glb,67eccca31df140dcb3ad549496e77fea.glb,67eccca31df140dcb3ad549496e77fea,Likely Meters
11.930068492889404,13.920319080352783,9.397806406021118,13.920319080352783,9.397806406021118,20.601470403563862,1560.6970937300255,"[11.930068492889404, 13.920319080352783, 9.397806406021118]","[-5.408832550048828, 6.521235942840576, -6.613126277923584, 7.307192802429199, -3.8955013751983643, 5.502305030822754]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/85bc77dc5c1e40caa4f98401513a616a.glb,85bc77dc5c1e40caa4f98401513a616a.glb,85bc77dc5c1e40caa4f98401513a616a,Likely Meters
3.776540756225586,4.4412736892700195,2.146405279636383,4.4412736892700195,2.146405279636383,6.212425266422606,36.000906868272764,"[3.776540756225586, 4.4412736892700195, 2.146405279636383]","[-1.8882712125778198, 1.8882695436477661, -0.9993243217468262, 3.4419493675231934, -0.8947617411613464, 1.2516435384750366]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/f37bc2926ce645ddace2feb2f5ac84cc.glb,f37bc2926ce645ddace2feb2f5ac84cc.glb,f37bc2926ce645ddace2feb2f5ac84cc,Likely Meters
11800.0,5951.36669921875,14500.0,14500.0,5951.36669921875,19619.091864522423,1018278842236.3281,"[11800.0, 5951.36669921875, 14500.0]","[3200.0, 15000.0, -2400.0, 3551.36669921875, -9500.0, 5000.0]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/9e26bddd716541e8a0dc4c52d62027bf.glb,9e26bddd716541e8a0dc4c52d62027bf.glb,9e26bddd716541e8a0dc4c52d62027bf,Extremely Large/Invalid
0.5914449989795685,0.9552659988403321,0.5870330035686493,0.9552659988403321,0.5870330035686493,1.2676545517755178,0.3316661903524466,"[0.5914449989795685, 0.9552659988403321, 0.5870330035686493]","[-0.2993899881839752, 0.29205501079559326, -6.277733734249514e-17, 0.955265998840332, -0.2949790060520172, 0.2920539975166321]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/4636284e977d4579ac033a42299bde48.glb,4636284e977d4579ac033a42299bde48.glb,4636284e977d4579ac033a42299bde48,Likely Meters
393.24346923828125,941.3938903808594,105.23136520385742,941.3938903808594,105.23136520385742,1025.6395678636995,38956335.638401955,"[393.24346923828125, 941.3938903808594, 105.23136520385742]","[-196.62173461914062, 196.62173461914062, -470.69696044921875, 470.6969299316406, -52.61568832397461, 52.61567687988281]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/19e61b54ffc146b1aea489f8261100b3.glb,19e61b54ffc146b1aea489f8261100b3.glb,19e61b54ffc146b1aea489f8261100b3,Likely Oversized
1.5002492666244507,2.6985082626342773,1.3587494492530823,2.6985082626342773,1.3587494492530823,3.3732617407130183,5.500808883650432,"[1.5002492666244507, 2.6985082626342773, 1.3587494492530823]","[-0.8318741917610168, 0.6683750748634338, -1.298002004623413, 1.4005062580108643, -0.5953707098960876, 0.7633787393569946]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/b5df7cd550f64e818943ad96fff7e902.glb,b5df7cd550f64e818943ad96fff7e902.glb,b5df7cd550f64e818943ad96fff7e902,Likely Meters
1.395571231842041,0.8504135776311159,3.4233455657958984,3.4233455657958984,0.8504135776311159,3.7934307927018924,4.062870076511619,"[1.395571231842041, 0.8504135776311159, 3.4233455657958984]","[-0.6924537420272827, 0.7031174898147583, -0.01689334399998188, 0.833520233631134, -1.7066617012023926, 1.7166838645935059]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/99257e9b3b1443bd91a22d61bfeb7182.glb,99257e9b3b1443bd91a22d61bfeb7182.glb,99257e9b3b1443bd91a22d61bfeb7182,Likely Meters
15.455924987792969,3.6635104417800903,83.89131546020508,83.89131546020508,3.6635104417800903,85.38184663983884,4750.173138276388,"[15.455924987792969, 3.6635104417800903, 83.89131546020508]","[90.38847351074219, 105.84439849853516, 1.8849157094955444, 5.548426151275635, -40.74253845214844, 43.14877700805664]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/c73e1926980847c98b17f65a6f1919ed.glb,c73e1926980847c98b17f65a6f1919ed.glb,c73e1926980847c98b17f65a6f1919ed,Likely Meters
0.6499999761581421,0.6499999850988383,0.6499999761581421,0.6499999850988383,0.6499999761581421,1.1258329887863743,0.27462497355789006,"[0.6499999761581421, 0.6499999850988383, 0.6499999761581421]","[-0.32499998807907104, 0.32499998807907104, -8.940696183401542e-09, 0.6499999761581421, -0.32499998807907104, 0.32499998807907104]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/62411693da734fdd97d37ceab494bfd6.glb,62411693da734fdd97d37ceab494bfd6.glb,62411693da734fdd97d37ceab494bfd6,Likely Meters
265.9380798339844,483.9649353027344,265.9380798339844,483.9649353027344,265.9380798339844,612.9177621950217,34227482.27323129,"[265.9380798339844, 483.9649353027344, 265.9380798339844]","[-132.92507934570312, 133.01300048828125, 157.62490844726562, 641.58984375, -132.9768524169922, 132.9612274169922]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/0e53a38a3c92499e81f28d0e1c6207ce.glb,0e53a38a3c92499e81f28d0e1c6207ce.glb,0e53a38a3c92499e81f28d0e1c6207ce,Likely Oversized
10.023999691009521,4.800000190734864,8.97599983215332,10.023999691009521,4.800000190734864,14.28597720225082,431.8820309726801,"[10.023999691009521, 4.800000190734864, 8.97599983215332]","[-7.0289998054504395, 2.994999885559082, -1.304734082445858e-15, 4.800000190734863, -3.0999999046325684, 5.875999927520752]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/092bb80346414104abd5cace71892752.glb,092bb80346414104abd5cace71892752.glb,092bb80346414104abd5cace71892752,Likely Meters
1.5603399574756622,1.2901719808578491,0.7624192237854004,1.5603399574756622,0.7624192237854004,2.163443457981592,1.5348313953284094,"[1.5603399574756622, 1.2901719808578491, 0.7624192237854004]","[-0.34282198548316956, 1.2175179719924927, -0.7239729762077332, 0.566199004650116, -5.5601301193237305, -4.79771089553833]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/a38b6658117e4135ab0374cca4d745b9.glb,a38b6658117e4135ab0374cca4d745b9.glb,a38b6658117e4135ab0374cca4d745b9,Likely Meters
3.08060359954834,1.8437499403953552,3.113977551460266,3.113977551460266,1.8437499403953552,4.75251392120597,17.686964952670916,"[3.08060359954834, 1.8437499403953552, 3.113977551460266]","[-0.7872495651245117, 2.293354034423828, -2.4528000354766846, -0.6090500950813293, -1.556949496269226, 1.55702805519104]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/6cfb55bd41d24db298b52b11ad74aa0a.glb,6cfb55bd41d24db298b52b11ad74aa0a.glb,6cfb55bd41d24db298b52b11ad74aa0a,Likely Meters
4.03894829750061,2.8620067490264773,0.8656783401966095,4.03894829750061,0.8656783401966095,5.025294515751464,10.006806424411595,"[4.03894829750061, 2.8620067490264773, 0.8656783401966095]","[-2.012531280517578, 2.0264170169830322, -0.0030465973541140556, 2.8589601516723633, -0.4333665668964386, 0.4323117733001709]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/b747cb348028457298c27736e09b9365.glb,b747cb348028457298c27736e09b9365.glb,b747cb348028457298c27736e09b9365,Likely Meters
12702.0,6298.34375,10963.0,12702.0,6298.34375,17921.978322528015,877057127631.9375,"[12702.0, 6298.34375, 10963.0]","[1649.0, 14351.0, -2622.0, 3676.34375, -10894.0, 69.0]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/bc77a7fc5b5a4e6eb50c275031f726e8.glb,bc77a7fc5b5a4e6eb50c275031f726e8.glb,bc77a7fc5b5a4e6eb50c275031f726e8,Extremely Large/Invalid
2.8491129875183105,2.825355112552643,14.315876960754395,14.315876960754395,2.825355112552643,14.867562324844357,115.23931568023696,"[2.8491129875183105, 2.825355112552643, 14.315876960754395]","[-1.4045822620391846, 1.444530725479126, -0.010550320148468018, 2.814804792404175, -6.852740287780762, 7.463136672973633]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/3fff5bbe42bf4ffeb95bbcddb5d39688.glb,3fff5bbe42bf4ffeb95bbcddb5d39688.glb,3fff5bbe42bf4ffeb95bbcddb5d39688,Likely Meters
1.1844040155410767,2.0,0.9258300065994263,2.0,0.9258300065994263,2.501994019407265,2.193113555049564,"[1.1844040155410767, 2.0, 0.9258300065994263]","[-0.5922020077705383, 0.5922020077705383, -1.0, 1.0, -0.46291500329971313, 0.46291500329971313]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/2c381d615ff64c64a8e3913be7f03039.glb,2c381d615ff64c64a8e3913be7f03039.glb,2c381d615ff64c64a8e3913be7f03039,Likely Meters
8.22434377670288,5.329547166824341,0.7244138717651367,8.22434377670288,0.7244138717651367,9.82693640044559,31.752529164488713,"[8.22434377670288, 5.329547166824341, 0.7244138717651367]","[-2.2291617393493652, 5.995182037353516, -2.7513527870178223, 2.5781943798065186, 10.437315940856934, 11.16172981262207]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/8e21876a00a445e4addc74f05a97ba1a.glb,8e21876a00a445e4addc74f05a97ba1a.glb,8e21876a00a445e4addc74f05a97ba1a,Likely Meters
904.0,1658.0,660.0,1658.0,660.0,2000.4449505047621,989229120.0,"[904.0, 1658.0, 660.0]","[-452.0, 452.0, -6.48656950093078e-14, 1658.0, -312.8708801269531, 347.1291198730469]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/2f458badc6a849ce8333956323a937c8.glb,2f458badc6a849ce8333956323a937c8.glb,2f458badc6a849ce8333956323a937c8,Extremely Large/Invalid
8.084415197372437,10.128192692995071,7.315019130706787,10.128192692995071,7.315019130706787,14.881114245665593,598.9575331389707,"[8.084415197372437, 10.128192692995071, 7.315019130706787]","[-3.6443183422088623, 4.440096855163574, 0.057695597410202026, 10.185888290405273, -2.504723072052002, 4.810296058654785]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/060911a8a1a6491686ab27517d9b8c3c.glb,060911a8a1a6491686ab27517d9b8c3c.glb,060911a8a1a6491686ab27517d9b8c3c,Likely Meters
848.1629638671875,467.0142593383789,716.8171844482422,848.1629638671875,467.0142593383789,1204.703120117837,283934296.2227644,"[848.1629638671875, 467.0142593383789, 716.8171844482422]","[-476.9055480957031, 371.2574157714844, 79.70076751708984, 546.7150268554688, -486.2908935546875, 230.5262908935547]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/5c080b09a2d34678bc9b3b9e49035537.glb,5c080b09a2d34678bc9b3b9e49035537.glb,5c080b09a2d34678bc9b3b9e49035537,Likely Oversized
2194.9443359375,1666.9087257385254,2374.5384521484375,2374.5384521484375,1666.9087257385254,3637.966217344362,8687894483.65671,"[2194.9443359375, 1666.9087257385254, 2374.5384521484375]","[-1097.4722900390625, 1097.4720458984375, -47.12222671508789, 1619.7864990234375, -1277.066650390625, 1097.4718017578125]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/45d83365c0684a5f838e1d662b27d0d3.glb,45d83365c0684a5f838e1d662b27d0d3.glb,45d83365c0684a5f838e1d662b27d0d3,Extremely Large/Invalid
1.408464789390564,0.5734489262104034,2.516044020652771,2.516044020652771,0.5734489262104034,2.9399139864607315,2.032165029356463,"[1.408464789390564, 0.5734489262104034, 2.516044020652771]","[-0.7045024633407593, 0.7039623260498047, -0.14676547050476074, 0.4266834557056427, -1.1309815645217896, 1.3850624561309814]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/be94bc8bdab14385b67442df3eaa34ae.glb,be94bc8bdab14385b67442df3eaa34ae.glb,be94bc8bdab14385b67442df3eaa34ae,Likely Meters
89.83771514892578,84.65531539916992,44.89995861053467,89.83771514892578,44.89995861053467,131.35198427028115,341474.9661924002,"[89.83771514892578, 84.65531539916992, 44.89995861053467]","[-47.795997619628906, 42.041717529296875, -37.240882873535156, 47.414432525634766, -34.000186920166016, 10.899771690368652]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/77d3028507ed4631a356aeb0a055a55e.glb,77d3028507ed4631a356aeb0a055a55e.glb,77d3028507ed4631a356aeb0a055a55e,Likely Meters
